# Per-file line-coverage floors for the pure units, enforced by
# scripts/check-coverage.sh. A unit listed here must exist and must produce
# coverage data; a missing file fails the gate rather than passing silently.
#
# Floors sit near where the units actually are, not at a token 60%. These are
# adversarial-input units - a drop means a branch stopped being exercised.
#
# path                                        floor
lib/thesada-core/src/cli_payload.h              90
lib/thesada-core/src/cli_topics.h               95
lib/thesada-core/src/clock_floor_policy.h       95
lib/thesada-core/src/log_kv_policy.h            95
lib/thesada-core/src/lora_dedup_policy.h        95
lib/thesada-core/src/meshtastic_frame.h         95
lib/thesada-core/src/path_safety_policy.h       95
lib/thesada-core/src/meshtastic_radio.h         95
lib/thesada-core/src/mqtt_rollback_policy.h     95
lib/thesada-core/src/secret_keymap.h            95
lib/thesada-core/src/ttl_policy.h               95
lib/thesada-core/src/web_auth_policy.h          95
